Facility Name:,Zip Code,County,Adult Dogs: In Shelter Count as of  1/1/2017,Adult Dogs: In Foster Care Count 1/1/2017,Adult Dogs: Stray,Adult Dogs: Owner Relinquished,Adult Dogs: Owner Requested Euthanasia upon intake,Adult Dogs: Transfer in from another Colorado organization  ,Adult Dogs: Transfer in from Out of State organization,Adult Dogs: Other: TNR/Protective Custody/Returns/Disaster Relief,Adult Dogs: Adoption,Adult Dogs: Returned To Owner (RTO),Adult Dogs: Transferred out to another Colorado organization,Adult Dogs: Transferred to an out of state organization,Adult Dogs: Other live outcomes (ie: tnr/snr),Adult Dogs: Died,Adult Dogs: Missing/Stolen,Adult Dogs: Shelter Euthanasia ,Adult Dogs: Owner Requested Euthanasia,Adult Dogs: In Shelter Count as of 12/31/2017,Adult Dogs: In Foster Care Count 12/31/2017,** End of Adult Dog section **,Juvenile Dogs: In Shelter Count as of 1/1/2017,Juvenile Dogs: In Foster Care Count 1/1/2017,Juvenile Dogs: Stray,Juvenile Dogs: Owner Relinquished ,Juvenile Dogs: Owner Requested Euthanasia upon intake,Juvenile Dogs: Transfer in from another Colorado organization,Juvenile Dogs: Transfer in from Out of State organization,Juvenile Dogs: Other: TNR/Protective Custody/Returns/Disaster relief,Juvenile Dogs: Adoption ,Juvenile Dogs: Returned To Owner (RTO),Juvenile Dogs: Transferred out to another Colorado organization,Juvenile Dogs: Transferred to an out of state organization,Juvenile Dogs: Other live outcomes (ie tnr/snr) ,Juvenile Dogs: Died,Juvenile Dogs: Missing/Stolen,Juvenile Dogs: Shelter Euthanasia,Juvenile Dogs: Owner Requested Euthanasia,Juvenile Dogs: In Shelter Count as of 12/31/2017,Juvenile Dogs: In Foster Care Count 12/31/2017,** End of Juvenile Dog section **,Adult Cats: In Shelter Count as of 1/1/2017,Adult Cats: In Foster Care Count 1/1/2017,Adult Cats: Stray,Adult Cats: Owner Relinquished,Adult Cats: Owner Requested Euthanasia upon intake,Adult Cats: Transfer in from another Colorado organization,Adult Cats: Transfer in from Out of State organization,Adult Cats: Other: TNR/Protective Custody/Returns/Disaster Relief,Adult Cats: Adoption,Adult Cats: Returned To Owner (RTO),Adult Cats: Transferred out to another Colorado organization,Adult Cats: Transferred to an out of state organization,Adult Cats: Other live outcomes (ie: tnr/snr),Adult Cats: Died,Adult Cats: Missing / Stolen,Adult Cats: Shelter Euthanasia,Adult Cats: Owner Requested Euthanasia ,Adult Cats: In Shelter Count as of 12/31/2017,Adult Cats: In Foster Care Count 12/31/2017,** End of Adult Cat section **,Juvenile Cats: In Shelter Count as of 1/1/2017,Juvenile Cats: In Foster Care Count 1/1/2017,Juvenile Cats: Stray ,Juvenile Cats: Owner Relinquished,Juvenile Cats: Owner Requested Euthanasia upon intake,Juvenile Cats: Transfer in from another Colorado organization,Juvenile Cats: Transfer in from Out of State organization,Juvenile Cats: Other: TNR/Protective Custody/Returns/Disaster Relief,Juvenile Cats: Adoption ,Juvenile Cats: Returned To Owner (RTO),Juvenile Cats: Transferred out to another Colorado organization,Juvenile Cats: Transferred to an out of state organization,Juvenile Cats: Other Live Outcomes (ie:tnr / snr),Juvenile Cats: Died ,Juvenile Cats: Missing/Stolen,Juvenile Cats: Shelter Euthanasia,Juvenile Cats: Owner Requested Euthanasia ,Juvenile Cats: In Shelter Count as of 12/31/2017,Juvenile Cats: In Foster Care Count 12/31/2017,** End of Juvenile Cats section **,Birds: In Shelter Count as of 1/1/2017,Birds: In Foster Care Count 1/1/2017,Birds: Stray,Birds: Owner Relinquished,Birds: Owner Requested Euthanasia upon intake,Birds: Transfer in from another Colorado organization,Birds: Transfer in from Out of State organization,Birds: Other: TNR/Protective Custody/Returns/Disaster Relief,Birds: Adoption,Birds: Returned To Owner (RTO),Birds: Transferred out to another Colorado organization,Birds: Transferred to an out of state organization,Birds: Other Live Outcomes(ie: tnr/snr),Birds: Died,Birds: Missing/Stolen ,Birds: Shelter Euthanasia,Birds: Owner Requested Euthanasia,Birds: In Shelter Count as of 12/31/2017,Birds: In Foster Care Count 12/31/2017,** End of Birds section **,Small Mammal: In Shelter Count as of 1/1/2017,Small Mammal: In Foster Care Count 1/1/2017,Sm Mammal: Stray,Sm Mammal: Owner Relinquished,Sm Mammal: Owner Requested Euthanasia upon intake,Sm Mammal: Transfer in from another Colorado organization,Sm Mammal: Transfer in from Out of State organization,Sm Mammal: Other: TNR/Protective Custody/Returns/Disaster Relief,Sm Mammal: Adoption,Sm Mammal: Returned To Owner (RTO),Sm Mammal: Transferred out to another Colorado organization,Sm Mammal: Transferred to an out of state organization,Sm Mammal: Other Live Outcomes (ie: tnr/snr),Sm Mammal: Died,Sm Mammal: Missing/Stolen ,Sm Mammal: Shelter Euthanasia,Sm Mammal: Owner Requested Euthanasia,Sm Mammal: In Shelter Count as of 12/31/2017,Sm Mammal: In Foster Care Count as of 12/31/2017,** End of Small Mammal section **,Reptiles & Amphibians: In Shelter Count as of 1/1/2017,Reptiles & Amphibians: In Foster Care Count 1/1/2017,Reptiles & Amphibians: Stray,Reptiles & Amphibians: Owner Relinquished,Reptiles & Amphibians: Owner Requested Euthanasia upon intake,Reptiles & Amphibians: Transfer in from another Colorado organization,Reptiles & Amphibians: Transfer in from Out of State organization,Reptiles & Amphibians: Other: TNR/Protective Custody/Returns/Disaster Relief,Reptiles & Amphibians: Adoption,Reptiles & Amphibians: Returned To Owner (RTO),Reptiles & Amphibians: Transferred out to another Colorado organization,Reptiles & Amphibians: Transferred to an out of state organization,Reptiles & Amphibians: Other Live Outcomes (ie: tnr/snr),Reptiles & Amphibians: Died,Reptiles & Amphibians: Missing/Stolen ,Reptiles & Amphibians: Shelter Euthanasia,Reptiles & Amphibians: Owner Requested Euthanasia,Reptiles & Amphibians: In Shelter Count as of 12/31/2017,Reptiles & Amphibians: In Foster Care Count as of 12/31/2017,** End of Reptiles & Amphibians section **,Rabbits: In Shelter Count as of 1/1/2017,Rabbits: In Foster Care Count 1/1/2017,Rabbits: Stray,Rabbits: Owner Relinquished,Rabbits: Owner Requested Euthanasia upon intake,Rabbits: Transfer in from another Colorado organization,Rabbits: Transfer in from Out of State organization,Rabbits: Other: TNR/Protective Custody/Returns/Disaster Relief,Rabbits: Adoption,Rabbits: Returned To Owner (RTO),Rabbits: Transferred out to another Colorado organization,Rabbits: Transferred to an out of state organization,Rabbits: Other Live Outcomes ( ie: tnr/snr),Rabbits: Died,Rabbits: Missing / Stolen ,Rabbits: Shelter Euthanasia,Rabbits: Owner Requested Euthanasia,Rabbits: In Shelter Count as of 12/31/2017,Rabbits: In Foster Care Count as of 12/31/2017,** End of Rabbits section **,Other: In Shelter Count as of 1/1/2017,Other: In Foster Care Count 1/1/2017,Other: Stray,Other: Owner Relinquished,Other: Owner Requested Euthanasia upon intake,Other: Transfer in from another Colorado organization,Other: Transfer in from Out of State organization,Other: TNR/Protective Custody/Returns/Disaster Relief,Other: Adoption,Other: Returned To Owner (RTO),Other: Transferred out to another Colorado organization,Other: Transferred to an out of state organization,Other: Other Live Outcomes (ie: tnr/snr),Other: Died,Other: Missing / Stolen ,Other: Shelter Euthanasia,Other: Owner Requested Euthanasia,Other: In Shelter Count as of 12/31/2017,Other: In Foster Care Count as of 12/31/2017,Location 1
National Mill Dog Rescue,80831,El Paso County,116,69,3,0,0,21,960,37,612,0,125,264,0,4,0,8,0,120,73,,1,8,0,0,0,4,72,37,93,0,3,22,0,2,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Peyton 80831
(38.974291, -104.539816)"
Puppies n Stuff,80234,Adams County,,,,,,,,,,,,,,,,,,,,,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"westminster 80234
(39.91066, -105.006741)"
City of La Junta Animal Shelter,81050,Otero County,2,0,286,0,0,0,0,0,0,163,125,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"La Junta 81050
(37.970779, -103.535324)"
Town of La Veta ,81055,Huerfano County,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"La Veta 81055
(37.51458, -105.05242)"
Town of Springfield,81073,Baca County,0,0,42,0,0,0,0,4,3,33,4,0,0,0,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Springfield 81073
(37.415593, -102.669403)"
"English Springer Rescue America, Inc",80107,Elbert County,0,3,0,6,0,4,6,0,16,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Elizabeth 80107
(39.403175, -104.584086)"
Doberman Rescue of Colorado,80113,Arapahoe County,3,0,0,5,0,16,4,0,21,0,0,0,0,0,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Englewood 80113
(39.644251, -104.966455)"
Cayleb's Kindred Senior Dog Rescue,80203,Denver County,0,5,0,0,0,16,1,0,9,0,0,0,0,0,0,4,0,0,9,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Denver 80203
(39.731179, -104.982637)"
Mile HIgh Dachshunds Rescue Inc,80111,Arapahoe County,0,8,0,41,0,6,8,0,56,0,0,0,0,1,,2,0,,4,,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Engewood 80111
(39.612472, -104.881366)"
Angels With Paws,80215,Jefferson County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,7,18,45,0,5,91,15,189,0,0,0,0,0,0,4,0,20,4,,2,0,13,11,0,3,58,9,77,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lakewood 80215
(39.743677, -105.115273)"
HomeComings Dog Rescue,80226,Jefferson County,0,0,0,0,0,0,210,5,211,0,3,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,165,0,165,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lakewood 80226
(39.710156, -105.087292)"
"Big Bones Canine Rescue Service, Inc.",80550,Weld County,16,41,5,115,0,16,748,0,854,0,5,0,0,0,0,20,0,21,41,,0,11,0,38,0,3,399,0,375,0,0,0,0,29,0,3,0,0,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Windsor 80550
(40.477254, -104.90742)"
