PACFA License Number:,Footnotes:,Facility Name:,Zip Code,County,Adult Dogs,Adult Dogs: Beginning Count ,Adult Dogs: Beginning Foster Count,Adult Dogs: Stray,Adult Dogs: Owner Relinquished,Adult Dogs: Owner Requested Euthanasia upon intake,Adult Dogs: Transfer in from another Colorado organization  ,Adult Dogs: Transfer in from Out of State organization,Adult Dogs: Other: TNR / Protective Custody / Returns / Disaster Relief,Adult Dogs: Adoption,Adult Dogs: Returned To Owner (RTO),Adult Dogs: Transfer or Rescue out to another Colorado organization,Adult Dogs: Transfer or Rescue out to an Out of State organization,Adult Dogs: Other live outcomes (ie: tnr/snr),Adult Dogs: Died,Adult Dogs: Missing / Stolen,Adult Dogs: Shelter Euthanasia ,Adult Dogs: Owner Requested Euthanasia,Adult Dogs: Ending Count,Adult Dogs: Foster Count,Adult Dogs: AVG LOS,Adult Dogs: Notes,Juvenile Dogs,Juvenile Dogs: Beginning Count,Juvenile Dogs: Beginning Foster Count,Juvenile Dogs: Stray,Juvenile Dogs: Owner Relinquished ,Juvenile Dogs: Owner Requested Euthanasia upon intake,Juvenile Dogs: Transfer in from another Colorado organization,Juvenile Dogs: Transfer in from Out of State organization,Juvenile Dogs: Other: TNR / Protective Custody / Returns / Disaster relief,Juvenile Dogs: Adoption ,Juvenile Dogs: Returned To Owner (RTO),Juvenile Dogs: Transfer or Rescue out to another Colorado organization,Juvenile Dogs: Transfer or Rescue out to an Out of State organization,Juvenile Dogs: Other live outcomes (ie tnr / snr) ,Juvenile Dogs: Died,Juvenile Dogs: Missing / Stolen,Juvenile Dogs: Shelter Euthanasia,Juvenile Dogs: Owner Requested Euthanasia,Juvenile Dogs: Ending Count,Juvenile Dogs: Foster Count,Juvenile Dogs: AVG LOS,Juvenile Dogs: Notes,Adult Cats,Adult Cats: Beginning Count,Adult Cats: Beginning Foster Count,Adult Cats: Stray,Adult Cats: Owner Relinquished,Adult Cats: Owner Requested Euthanasia upon intake,Adult Cats: Transfer in from another Colorado organization,Adult Cats: Transfer in from Out of State organization,Adult Cats: Other: TNR / Protective Custody / Returns / Disaster Relief,Adult Cats: Adoption,Adult Cats: Returned To Owner (RTO),Adult Cats: Transfer or Rescue out to another Colorado organization,Adult Cats: Transfer or Rescue out to an Out of State organization,Adult Cats: Other Live Outcomes (ie: tnr / snr),Adult Cats: Died,Adult Cats: Missing / Stolen,Adult Cats: Shelter Euthanasia,Adult Cats: Owner Requested Euthanasia ,Adult Cats: Ending Count ,Adult Cats: Foster Count,Adult Cats: AVG LOS,Adult Cats: Notes,Juvenile Cats,Juvenile Cats: Beginning Count,Juvenile Cats: Beginning Foster Count,Juvenile Cats: Stray ,Juvenile Cats: Owner Relinquished,Juvenile Cats: Owner Requested Euthanasia upon intake,Juvenile Cats: Transfer in from another Colorado organization,Juvenile Cats: Transfer in from Out of State organization,Juvenile Cats: Other: TNR / Protective Custody / Returns / Disaster Relief,Juvenile Cats: Adoption ,Juvenile Cats: Returned To Owner (RTO),Juvenile Cats: Transfer or Rescue out to another Colorado organization,Juvenile Cats: Transfer or Rescue out to an Out of State organization,Juvenile Cats: Other Live Outcomes (ie:tnr / snr),Juvenile Cats: Died ,Juvenile Cats: Missing / Stolen,Juvenile Cats: Shelter Euthanasia,Juvenile Cats: Owner Requested Euthanasia ,Juvenile Cats: Ending Count,Juvenile Cats: Foster Count,Juvenile Cats: AVG LOS,Juvenile Cats: Notes,Birds,Birds: Beginning Count,Birds: Beginning Foster Count,Birds: Stray,Birds: Owner Relinquished,Birds: Owner Requested Euthanasia upon intake,Birds: Transfer in from another Colorado organization,Birds: Transfer in from Out of State organization,Birds: Other: TNR / Protective Custody / Returns / Disaster Relief,Birds: Adoption,Birds: Returned To Owner (RTO),Birds: Transfer or Rescue out to another Colorado organization,Birds: Transfer or Rescue out to an Out of State organization,Birds: Other Live Outcomes(ie: tnr / snr),Birds: Died,Birds: Missing / Stolen ,Birds: Shelter Euthanasia,Birds: Owner Requested Euthanasia,Birds: Ending Count,Birds: Foster Count,Birds: AVG LOS,Birds: Notes:,Small Mammal,Small Mammal: Beginning Count,Small Mammal: Beginning Foster Count,Sm Mammal: Stray,Sm Mammal: Owner Relinquished,Sm Mammal: Owner Requested Euthanasia upon intake,Sm Mammal: Transfer in from another Colorado organization,Sm Mammal: Transfer in from Out of State organization,Sm Mammal: Other: TNR / Protective Custody / Returns / Disaster Relief,Sm Mammal: Adoption,Sm Mammal: Returned To Owner (RTO),Sm Mammal: Transfer or Rescue out to another Colorado organization,Sm Mammal: Transfer or Rescue out to an Out of State organization,Sm Mammal: Other Live Outcomes (ie: tnr / snr),Sm Mammal: Died,Sm Mammal: Missing / Stolen ,Sm Mammal: Shelter Euthanasia,Sm Mammal: Owner Requested Euthanasia,Sm Mammal: Ending Count,Sm Mammal: Foster Count,Sm Mammal: AVG LOS,Sm Mammal: Notes:,Reptiles,Reptiles: Beginning Count,Reptiles: Beginning Foster Count,Reptiles: Stray,Reptiles: Owner Relinquished,Reptiles: Owner Requested Euthanasia upon intake,Reptiles: Transfer in from another Colorado organization,Reptiles: Transfer in from Out of State organization,Reptiles: Other: TNR / Protective Custody / Returns / Disaster Relief,Reptiles: Adoption,Reptiles: Returned To Owner (RTO),Reptiles: Transfer or Rescue out to another Colorado organization,Reptiles: Transfer or Rescue out to an Out of State organization,Reptiles: Other Live Outcomes (ie: tnr / snr),Reptiles: Died,Reptiles: Missing / Stolen ,Reptiles: Shelter Euthanasia,Reptiles: Owner Requested Euthanasia,Reptiles: Ending Count,Reptiles: Foster Count,Reptiles: AVG LOS,Reptiles: Notes:,Rabbits,Rabbits: Beginning Count,Rabbits: Beginning Foster Count,Rabbits: Stray,Rabbits: Owner Relinquished,Rabbits: Owner Requested Euthanasia upon intake,Rabbits: Transfer in from another Colorado organization,Rabbits: Transfer in from Out of State organization,Rabbits: Other: TNR / Protective Custody / Returns / Disaster Relief,Rabbits: Adoption,Rabbits: Returned To Owner (RTO),Rabbits: Transfer or Rescue out to another Colorado organization,Rabbits: Transfer or Rescue out to an Out of State organization,Rabbits: Other Live Outcomes ( ie: tnr / snr),Rabbits: Died,Rabbits: Missing / Stolen ,Rabbits: Shelter Euthanasia,Rabbits: Owner Requested Euthanasia,Rabbits: Ending Count,Rabbits: Foster Count,Rabbits: AVG LOS,Rabbits: Notes:,Other,Other: Beginning Count,Other: Beginning Foster Count,Other: Stray,Other: Owner Relinquished,Other: Owner Requested Euthanasia upon intake,Other: Transfer in from another Colorado organization,Other: Transfer in from Out of State organization,Other: TNR / Protective Custody / Returns / Disaster Relief,Other: Adoption,Other: Returned To Owner (RTO),Other: Transfer or Rescue out to another Colorado organization,Other: Transfer or Rescue out to an Out of State organization,Other: Other Live Outcomes (ie: tnr / snr),Other: Died,Other: Missing / Stolen ,Other: Shelter Euthanasia,Other: Owner Requested Euthanasia,Other: Ending Count,Other: Foster Count,Other: AVG LOS,Other: Notes:,Location 1
PL00274T,,iResQ RR,80439,Jefferson County,,6,6, , , ,2,281,,267, ,7,6, , ,1,4, ,4,4,16,,,5,5, ,1, , ,549, ,496, ,46, , ,2,3,6,,3,3,10,,,1,1, , , ,1,40, ,27, ,7, , , ,1, , ,1,1,25,,, , , , , ,10,24, ,34, ,9, , ,2, , , ,2,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Evergreen
(39.633517, -105.328888)"
PL00050S,**,Happy Tails,81645,Eagle County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62, , , , , , , , , , , , ,2,,,,62,,365,"These birds are my pets. No new birds are taken in or adopted out. I am only in the category of ""sanctuary"" because of the number of birds I own.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Minturn
(37.139702, -120.2733)"
PL001R08,**,All Aboard Animal Rescue & Shelter,80526,Larimer County,,13,13, , , ,21,307, ,328, , ,1, , ,1, , ,12,12,21,,,4,4, , , ,8,639,,639, , , , , , , , ,2,2,3,,, , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , ,,, , , , , , , , , , , , , , , , , , , , ,,"Fort Collins
(40.588972, -105.082459)"
PL000YQ6,**,Rocky Mountain Lab Rescue,80038,Broomfield County,,,18,,2,,10,173,8,192,,1,2,,,,2,,,14,21,,,,12,,1,,4,55,,71,,,,,,,,,,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Broomfield
(39.923985, -105.081661)"
PL000PZS,,"Estes Park Pet Lodge, Inc.",80517,Larimer County,, , ,32, , , , ,19, ,50, ,1, , , , , , , ,3,All dogs not RTO are transferred to the Pet Association of Estes Park for adoption.,,,,,,,,,,,,,,,,,,,,,,,, , ,8, , , , ,3, ,5, ,5, , , ,1, , , ,4.5,"all cats are transferred to the Pet Association of Estes Park.
The cat that was Euthanized was under veterinary care. It was going to need a feeding tube for the rest of its life. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Estes Park
(40.376131, -105.523654)"
PL0026VG,,VOICES OF THE WILD FOUNDATION,81403,Montrose County,,21, , , , , , , , , , , , ,2, , , ,19, ,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montrose
(38.478034, -107.876806)"
PL00028N,**,Rocky Mountain Feline Recue,80223,Denver County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,24,46,124, ,37,265, ,755,1,8,2, ,10,1,6, ,119,18,85,,, , ,181,21, , ,280,232,638, , , , ,27, , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Denver
(39.738453, -104.984853)"
PL0004C6,,Animal Clinic of Julesburg,80737,Sedgwick County,, , ,2, , , , , , , , , , , , ,2, ,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Julesburg
(40.986476, -102.262325)"
PL002BA1,,2 Blondes All Breed Rescue,80126,Douglas County,, , , ,4, ,17,205, ,210, , , , ,2, , , ,18, ,,,,,, , , ,162,1354, ,1514, , , , ,33, , , ,2,2,,,, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , ,,,,,, , , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , , , , , , , , , , , ,,,, , , , , , , , , ,,,,,,,,,,,,,"Littleton
(39.612653, -105.016198)"
PL001CA5,**,Colorado Japanese Chin Rescue,8017,Arapahoe County,,16,16, ,7, ,7,1, ,17, , , ,1,1, ,1, ,11,11,203,"The average age of the dogs in our rescue was 9 1/2, with 23 of the 30 dogs being 8 or older. and of those 23, fourteen were over the age of 10.  Our length of stay is much longer due to the number of seniors we take in.",, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Aurora
(41.75527, -88.309507)"
PL000X3H,,Lifeline Pet Rescue,80602,Adams County,, , , ,7, ,75,103, ,185, , , , , , , , ,4, ,12.9,,,53, , ,9, ,414,987, ,1397, , , , , , ,13, ,39, ,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Brighton
(39.986767, -104.812604)"
PL0000DL,**,City of Aurora Animal Shelter,80011,Adams County,,36, ,2008,259,58,45,1,272,559,1305,532,8, ,1, ,167,57,50, ,7.57,"One Adult dog that was taken in as a euthanasia request, died prior to euthanasia.",,5, ,67,21, , , ,55,55,26,45, , ,11, ,6, ,5, ,9.04,,,10,1,307,140,26,41, ,206,363,89,106, , ,4, ,133,26,9,1,13.59,,,3, ,196,27, ,12, ,87,168,3,106, , ,13, ,33, , ,2,6.94,,, , ,20,20,4, , ,7,,3,37,,,,,6,4,1,,5.5,,,,,8,3,1,32, ,7,1, ,45, , , , ,4,1, , ,3.23,,, , ,6,33, , , ,1,1,1,17, , ,1, ,20, , , ,3.76,,, , ,16,5,1,1, ,11,4, ,17, , ,8, ,4,1, , ,6.71,,, , ,5,2, ,1, ,11,8,1,7,,,,,1,,1,,12.18,,"Aurora
(41.75527, -88.309507)"
